Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss,ProtocolTrace --debug-start=160564781161 --debug-end=160568929230 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=256kB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=512B --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=4 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=LRURP --WB_L2 --tcc-rp=LRURP -c gpu_test_fewer_wait/lru_test_4

info: Standard input is not a terminal, disabling listeners.
Num SQC =  1 Num scalar caches =  1 Num CU =  4
   160564782000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564782000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564782000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564782500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564784000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564784000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564784000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564784500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160564786000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160564786000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160564786000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564786500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160564788000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160564788000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160564788000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160564788500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160564790000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160564790000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160564790000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160564790500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564792000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564792000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564792000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564792500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160564794000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160564794000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160564794000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564794500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564796000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564796000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564796000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564796500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564798000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564798000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564798000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564798500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160564800000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160564800000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160564800000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564800500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564802000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564802000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564802000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564802500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564803000   0   CorePair          PrbShrData     M0>O      [0x10d5bc0, line 0x10d5bc0] 
   160564804000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564804000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564804000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564804500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160564806000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160564806000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160564806000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160564806500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160564808000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564808000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564808000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564808500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564810000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564810000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564810000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564810500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160564812000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160564812000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160564812000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160564812500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564814000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564814000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564814000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564814500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160564816000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160564816000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160564816000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564816500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160564818000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160564818000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160564818000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160564818500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160564820000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160564820000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160564820000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160564820500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564822000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564822000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564822000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564822500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160564822785  12        Seq               Begin       >       [0x401d000, line 0x401d000] IFETCH
   160564823340   0        SQC               Fetch      I>IV     [0x401d000, line 0x401d000] 
   160564824000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160564824000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160564824000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160564824500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160564826000  63  Directory             MemData   B_PM>B_Pm   [0x10d5bc0, line 0x10d5bc0] 
   160564826000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
