Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss,ProtocolTrace --debug-start=160596105001 --debug-end=160600412715 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=256kB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=512B --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=4 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=FIFORP --WB_L2 --tcc-rp=FIFORP -c test-rp

info: Standard input is not a terminal, disabling listeners.
Num SQC =  1 Num scalar caches =  1 Num CU =  4
0x7ffee6dd1000, 0x7fffffffebe0
   160596105500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596107000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596107000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596107000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
160596107000: system.dma_cntrl1: MOESI_AMD_Base-dma.sm:142: [DMARequestMsg: Type = READ PhysicalAddress = [0x294c088, line 0x294c080] LineAddress = [0x294c080, line 0x294c080] Requestor = DMA-1 Destination = [NetDest (20)  -  -  -  - 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  - 0 0  -  -  -  - 0 0  - 0 0 0 0  - 0 0 0 0 0 0 0 0  -  - 0 0  -  -  -  -  -  -  - ] DataBlk = [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ] Len = 4 MessageSize = Writeback_Control ]
   160596107000   1        DMA         ReadRequest  READY>BUSY_RD [0x294c080, line 0x294c080] 
   160596107500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596109000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596109000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596109000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596109500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596111000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596111000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596111000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596111500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596113000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596113000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596113000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596113500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596114000  17  Directory          CPUPrbResp  BS_Pm>BS_Pm  [0x13ad080, line 0x13ad080]  Acks remaining: 0 Check: Acks remaining: 0
160596115000: system.ruby.dir_cntrl17: MOESI_AMD_Base-dir.sm:1054: [MemoryMsg: addr = [0x13ad080, line 0x13ad080] Type = MEMORY_WB Sender = Directory-17 OriginalRequestorMachId = NULL-0 DataBlk = [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ] MessageSize = Writeback_Data Len = 0 Prefetch = No ReadX = 0 Acks = 0 isGLCSet = 0 isSLCSet = 0 ]
   160596115000  17  Directory   ProbeAcksComplete  BS_Pm>B      [0x13ad080, line 0x13ad080] 
   160596115000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596115000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596115000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596115500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596117000  43  Directory             DmaRead      U>BDR_PM [0x294c080, line 0x294c080]  sc: Acks remaining: 2
   160596117000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596117000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596117000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596117500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596119000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596119000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596119000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596119500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
