Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss,ProtocolTrace --debug-start=160596105001 --debug-end=160600412715 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=256kB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=512B --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=4 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=FIFORP --WB_L2 --tcc-rp=FIFORP -c test-rp-3

info: Standard input is not a terminal, disabling listeners.
Num SQC =  1 Num scalar caches =  1 Num CU =  4
0x7ffee6dd1000, 0x7fffffffebe0
   160596105500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596106000   2        Seq                Done       >       [0xca2848, line 0xca2840] 1 cycles
160596106000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
   160596106000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596106500   2        Seq               Begin       >       [0x139ec40, line 0x139ec40] ST
   160596107000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596107000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596107000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596107500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596108000   2        Seq                Done       >       [0x139ec40, line 0x139ec40] 1 cycles
160596108000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ec40, line 0x139ec40]
   160596108000   1   CorePair      C0_Store_L1hit     M0>M0     [0x139ec40, line 0x139ec40] 
   160596108500   2        Seq               Begin       >       [0xca2848, line 0xca2840] IFETCH
   160596109000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596109000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596109000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596109500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596110000   2        Seq                Done       >       [0xca2848, line 0xca2840] 1 cycles
160596110000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2848, line 0xca2840]
   160596110000   1   CorePair       Ifetch0_L1hit      S>S      [0xca2840, line 0xca2840] 
   160596110500   2        Seq               Begin       >       [0x139ec38, line 0x139ec00] ST
   160596111000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596111000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596111000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596111500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596112000   2        Seq                Done       >       [0x139ec38, line 0x139ec00] 1 cycles
