Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 12 2024 15:14:53
gem5 executing on 8611f6da7609, pid 1
command line: build/VEGA_X86/gem5.opt --debug-flag=RubyHitMiss --debug-start=351481350151 --debug-end=351484154010 configs/example/apu_se.py -n 3 --dgpu --gfx-version=gfx900 --num-compute-units=4 --cu-per-sa=4 --num-gpu-complex=1 --reg-alloc-policy=dynamic --num-tccs=8 --num-dirs=64 --mem-size=16GB --mem-type=HBM_2000_4H_1x64 --vreg-file-size=16384 --sreg-file-size=800 --tcc-size=4MB --gpu-clock=1801MHz --ruby-clock=1000MHz --vrf_lm_bus_latency=6 --mem-req-latency=69 --mem-resp-latency=69 --mandatory_queue_latency=1 --max-cu-tokens=160 --max-coalesces-per-cycle=10 --sqc-size=16kB --tcp-size=16kB --scalar-mem-req-latency=28 --TCP_latency=4 --tcp-assoc=16 --tcp-num-banks=16 --TCC_latency=121 --tcc-assoc=16 --tcc-tag-access-latency=1 --tcc-data-access-latency=1 --tcp-rp=FIFORP --WB_L2 --tcc-rp=FIFORP -c L2_one_miss

info: Standard input is not a terminal, disabling listeners.
Num SQC =  1 Num scalar caches =  1 Num CU =  4
351481352000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481354000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481356000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481358000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481360000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481362000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481364000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481366000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481368000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481370000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481372000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481374000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481376000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481378000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481380000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481382000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481384000: system.ruby.dir_cntrl43.L3CacheMemory: profiledemandMiss 132351481384000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481386000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481388000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481390000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481392000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481392330: system.ruby.sqc_cntrl0: GPU_VIPER-SQC.sm:330: in SQC uu_profileDataMiss
351481392330: system.ruby.sqc_cntrl0.L1cache: profiledemandMiss 9351481394000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481396000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481398000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481400000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481402000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481404000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481406000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481408000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351481410000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351481412000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351481414000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351481416000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481418000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351481420000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481422000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481424000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351481426000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481428000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481430000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351481432000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481434000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481436000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351481438000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481440000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351481442000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351481444000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351481446000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
